-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\341f258e9cf2bb2475aa280d02767885\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\341f258e9cf2bb2475aa280d02767885\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\341f258e9cf2bb2475aa280d02767885\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\341f258e9cf2bb2475aa280d02767885\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\341f258e9cf2bb2475aa280d02767885\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\9d85b05c28f5065b540faa631dfba6dd\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\7a5313bb855b67ed17348aa08172ed69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\8338a5f27dca8979ce4afd84a3b2b3bf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\8338a5f27dca8979ce4afd84a3b2b3bf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d76674afe6ca279e4f7eca14376d2190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\fbf4da2e226c5f4e1d37172719b38795\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\6d6bfc848347059475d2bd00e7e41f20\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\6d6bfc848347059475d2bd00e7e41f20\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\eace2bf6978ceda1d183eb80fba7d33e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\eace2bf6978ceda1d183eb80fba7d33e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\swp\.gradle\caches\transforms-4\1e6bdf87f3d69a1f1f90d675c21fdbe5\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
