-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\bdc0004aec4cb1eb3e214d9222490698\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\bdc0004aec4cb1eb3e214d9222490698\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\262cfc957a9ae5a4a57ebd841000a2e1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\262cfc957a9ae5a4a57ebd841000a2e1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\swp\.gradle\caches\transforms-4\326afb3f244d071608257d6b008bf454\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\swp\.gradle\caches\transforms-4\326afb3f244d071608257d6b008bf454\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\swp\.gradle\caches\transforms-4\4b192f21359e79977af173f9ed221560\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\swp\.gradle\caches\transforms-4\4b192f21359e79977af173f9ed221560\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\4cf81fd427ac465de097b455792a594b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\4cf81fd427ac465de097b455792a594b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\d5c610cc4db505ec63254d75ce345b05\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\d5c610cc4db505ec63254d75ce345b05\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\f434bd4bc18917cf2226a8c99b395f04\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\f434bd4bc18917cf2226a8c99b395f04\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\ce32f2b302e666dbd7289d7fed462488\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\ce32f2b302e666dbd7289d7fed462488\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\3343b72f952b3f737f026d3eb3d0db60\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\3343b72f952b3f737f026d3eb3d0db60\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\473c4fdace7f52363e19bc0ff20d7d09\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\473c4fdace7f52363e19bc0ff20d7d09\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\fb924235da8a472093709faff4aea17a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\fb924235da8a472093709faff4aea17a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\swp\.gradle\caches\transforms-4\2da9845ba611d34de717fca3792ad8a0\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\swp\.gradle\caches\transforms-4\2da9845ba611d34de717fca3792ad8a0\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\swp\.gradle\caches\transforms-4\77dcad409e783251ef185e7d4a63ab24\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\swp\.gradle\caches\transforms-4\77dcad409e783251ef185e7d4a63ab24\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\swp\.gradle\caches\transforms-4\b9bb5b48777bdefc5215c640912540f1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\swp\.gradle\caches\transforms-4\b9bb5b48777bdefc5215c640912540f1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\21ae5389383eba7161ed797c4747500e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\21ae5389383eba7161ed797c4747500e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\4034631e6dcaa5ced3db73935d0ef16d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\4034631e6dcaa5ced3db73935d0ef16d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\176b0abcccae2ab15acd6d45dd8f9512\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\176b0abcccae2ab15acd6d45dd8f9512\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\2f906a619364c4a503992ec1609c3105\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\2f906a619364c4a503992ec1609c3105\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\42ca5c0669ba1a0920370849117cf508\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\42ca5c0669ba1a0920370849117cf508\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\53c1c92839ce7e1143cf1c6fd128f848\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\53c1c92839ce7e1143cf1c6fd128f848\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\fb56ca58406c4122a8c3ec6bedf49827\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\fb56ca58406c4122a8c3ec6bedf49827\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\5f969715471ed55901cc85eff8cee1c1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\5f969715471ed55901cc85eff8cee1c1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\083b284a9ab5bad18ded3510c150e336\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\083b284a9ab5bad18ded3510c150e336\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\82447a0371331042a9ff637e1b17d5a2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\82447a0371331042a9ff637e1b17d5a2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\50490a0e33a5880d2654086637074fd6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\50490a0e33a5880d2654086637074fd6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\0c32e6fa7d86a2b623d7f47f108f9f95\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\0c32e6fa7d86a2b623d7f47f108f9f95\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\5f81501c95ff1b198a4e948ed30e1cc8\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\5f81501c95ff1b198a4e948ed30e1cc8\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\beda27ba11eb0d956a536ab393e68b01\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\swp\.gradle\caches\transforms-4\beda27ba11eb0d956a536ab393e68b01\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\9f797468d04ae219550844e7fbdf853c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\9f797468d04ae219550844e7fbdf853c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\8d6dc6fc1fbff23b25d406c89e2c6576\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\8d6dc6fc1fbff23b25d406c89e2c6576\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\221dbb45927b246a4fe6cc3c27de3a58\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\swp\.gradle\caches\transforms-4\221dbb45927b246a4fe6cc3c27de3a58\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\1cd83c241b71729fa179741bf7b75504\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\1cd83c241b71729fa179741bf7b75504\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\35742576d794d45b8ea5d8d797855470\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\35742576d794d45b8ea5d8d797855470\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e8201bd01fdee5ed1833f1babfa2a47a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e8201bd01fdee5ed1833f1babfa2a47a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\aca0c0a22f0ebe6eb51578593d03f570\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\aca0c0a22f0ebe6eb51578593d03f570\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\0751aeed03ae18907ddbd6af9d25a8db\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\0751aeed03ae18907ddbd6af9d25a8db\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\c94f6710849d7fb109e8e3c78a19b785\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\c94f6710849d7fb109e8e3c78a19b785\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\987b8eb2f2f2d378dccc7027df0a5a14\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\987b8eb2f2f2d378dccc7027df0a5a14\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d0e908dbd035ea0e3dbb40a2ed2b5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d0e908dbd035ea0e3dbb40a2ed2b5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\351ed2ffb6bf69d187c4ea95909b17e2\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\351ed2ffb6bf69d187c4ea95909b17e2\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\7c0e31e27f6af8168c934ac9cfb75630\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\7c0e31e27f6af8168c934ac9cfb75630\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\d8baaf8225dce0bceab4989a726a5ce1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\d8baaf8225dce0bceab4989a726a5ce1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\fdee4c2617e0ee5123d8ae8cb07c06c5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\fdee4c2617e0ee5123d8ae8cb07c06c5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\079fac9746ad15b803e9cb55d0f68938\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\079fac9746ad15b803e9cb55d0f68938\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\6652f5a95bb2881c411b1274f2574469\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\6652f5a95bb2881c411b1274f2574469\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\42d1ebe7862a138a5b603d20f05b8972\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\42d1ebe7862a138a5b603d20f05b8972\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\d802728d89fff407df1bb687df5cccfe\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\d802728d89fff407df1bb687df5cccfe\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\7ee86110a88d2bf2e34db0650539da23\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\7ee86110a88d2bf2e34db0650539da23\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5533f234d61a96ab5ed9da57459c986c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5533f234d61a96ab5ed9da57459c986c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\3e4f3068f5575cf332aca8b913508320\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\3e4f3068f5575cf332aca8b913508320\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\swp\.gradle\caches\transforms-4\858969dca4fe27b6d953adef89eac316\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\swp\.gradle\caches\transforms-4\858969dca4fe27b6d953adef89eac316\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\a271fd26f192f2972227f39e283d325f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\a271fd26f192f2972227f39e283d325f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\0dc267b23abe0056eb2dfe0b9dd17e88\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\0dc267b23abe0056eb2dfe0b9dd17e88\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\0c34ec46d036c4f9d03a63b70e64129a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\0c34ec46d036c4f9d03a63b70e64129a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\35a9f641728a0dcaf3724bcacbe226c5\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\35a9f641728a0dcaf3724bcacbe226c5\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c3c38eda71f914c4cdb370891c7e584f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c3c38eda71f914c4cdb370891c7e584f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d55ea6a7d13601e26ba9a9b992bb4fe4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d55ea6a7d13601e26ba9a9b992bb4fe4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\77c6fadd69efd588e778eae3abe171e8\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\77c6fadd69efd588e778eae3abe171e8\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\afdd1ef6f7d23fdb3a085b24f4470290\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\afdd1ef6f7d23fdb3a085b24f4470290\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\37179655076301f7c82ab29b5a01ae8f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\37179655076301f7c82ab29b5a01ae8f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d296bd77e54751b1aba4d9eabd7fc225\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d296bd77e54751b1aba4d9eabd7fc225\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\857fa3ac3f451d678bc82ec8db099681\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\857fa3ac3f451d678bc82ec8db099681\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c1c0ecc5fa66ec9f2656aca25cbd652e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c1c0ecc5fa66ec9f2656aca25cbd652e\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
